,nivel,p31,p4,p34_4,p34_4_1,p3_1
12,7.0,2.0,1.0,1.0,1.0,1.0
13,7.0,2.0,2.0,1.0,1.0,1.0
16,4.0,2.0,3.0,1.0,1.0,1.0
17,7.0,2.0,2.0,1.0,1.0,1.0
23,4.0,2.0,3.0,1.0,1.0,1.0
24,7.0,2.0,2.0,1.0,1.0,1.0
33,6.0,2.0,1.0,1.0,1.0,1.0
39,7.0,2.0,2.0,1.0,1.0,1.0
42,7.0,2.0,3.0,1.0,1.0,1.0
44,7.0,2.0,2.0,1.0,1.0,1.0
45,7.0,2.0,2.0,1.0,1.0,1.0
49,7.0,1.0,5.0,1.0,4.0,1.0
52,7.0,1.0,4.0,1.0,4.0,1.0
53,3.0,2.0,8.0,1.0,1.0,1.0
62,4.0,2.0,1.0,1.0,2.0,1.0
63,6.0,2.0,2.0,1.0,3.0,1.0
64,7.0,1.0,2.0,1.0,2.0,1.0
69,3.0,2.0,2.0,1.0,1.0,1.0
71,3.0,1.0,5.0,1.0,2.0,1.0
72,7.0,2.0,2.0,1.0,3.0,1.0
74,4.0,1.0,4.0,1.0,6.0,1.0
76,4.0,1.0,2.0,1.0,1.0,1.0
78,7.0,2.0,6.0,1.0,1.0,1.0
88,6.0,2.0,1.0,1.0,1.0,1.0
94,7.0,2.0,2.0,1.0,2.0,1.0
95,7.0,2.0,1.0,1.0,1.0,1.0
98,4.0,1.0,2.0,1.0,1.0,1.0
99,6.0,2.0,5.0,1.0,1.0,1.0
109,7.0,2.0,1.0,1.0,1.0,1.0
111,7.0,2.0,1.0,1.0,1.0,1.0
113,4.0,2.0,1.0,1.0,2.0,1.0
117,7.0,2.0,15.0,1.0,2.0,1.0
119,7.0,1.0,2.0,1.0,1.0,1.0
123,7.0,2.0,4.0,1.0,1.0,1.0
126,4.0,1.0,10.0,1.0,2.0,1.0
127,4.0,1.0,3.0,1.0,1.0,1.0
136,2.0,1.0,1.0,1.0,1.0,1.0
138,7.0,1.0,5.0,1.0,1.0,1.0
145,4.0,2.0,3.0,1.0,1.0,1.0
148,7.0,1.0,4.0,1.0,3.0,1.0
150,4.0,1.0,10.0,1.0,5.0,1.0
156,7.0,1.0,1.0,1.0,3.0,1.0
158,7.0,1.0,3.0,1.0,2.0,1.0
159,7.0,1.0,4.0,1.0,1.0,1.0
160,8.0,1.0,6.0,1.0,1.0,1.0
166,3.0,2.0,3.0,1.0,6.0,1.0
168,2.0,2.0,3.0,1.0,1.0,1.0
171,6.0,1.0,4.0,1.0,5.0,1.0
183,6.0,1.0,2.0,1.0,1.0,1.0
186,7.0,1.0,3.0,1.0,1.0,1.0
187,7.0,1.0,4.0,1.0,5.0,1.0
188,7.0,2.0,20.0,1.0,1.0,1.0
190,7.0,2.0,2.0,1.0,1.0,1.0
194,7.0,1.0,2.0,1.0,1.0,1.0
195,7.0,1.0,3.0,1.0,3.0,1.0
197,3.0,1.0,3.0,1.0,1.0,1.0
202,3.0,1.0,2.0,1.0,1.0,1.0
203,3.0,1.0,2.0,1.0,1.0,1.0
206,7.0,1.0,2.0,1.0,1.0,1.0
210,7.0,1.0,3.0,1.0,2.0,1.0
219,7.0,1.0,4.0,1.0,2.0,1.0
225,7.0,1.0,2.0,1.0,2.0,1.0
229,8.0,1.0,10.0,1.0,5.0,1.0
230,8.0,2.0,2.0,1.0,2.0,1.0
233,7.0,2.0,1.0,1.0,2.0,1.0
238,7.0,2.0,2.0,1.0,2.0,1.0
240,7.0,1.0,5.0,1.0,2.0,1.0
245,7.0,1.0,5.0,1.0,2.0,1.0
248,3.0,2.0,1.0,1.0,2.0,1.0
249,4.0,1.0,1.0,1.0,1.0,1.0
258,7.0,1.0,4.0,1.0,2.0,1.0
259,4.0,1.0,5.0,1.0,1.0,1.0
260,4.0,1.0,5.0,1.0,1.0,1.0
271,4.0,2.0,3.0,1.0,1.0,1.0
272,2.0,2.0,1.0,1.0,1.0,1.0
273,4.0,1.0,3.0,1.0,1.0,1.0
275,4.0,1.0,5.0,1.0,1.0,1.0
281,8.0,1.0,6.0,1.0,1.0,1.0
283,4.0,1.0,2.0,1.0,2.0,1.0
286,5.0,2.0,1.0,1.0,1.0,1.0
287,7.0,1.0,5.0,1.0,5.0,1.0
289,4.0,1.0,3.0,1.0,2.0,1.0
293,7.0,1.0,10.0,1.0,1.0,1.0
301,7.0,2.0,1.0,1.0,5.0,1.0
303,8.0,1.0,3.0,1.0,1.0,1.0
304,7.0,1.0,3.0,1.0,1.0,1.0
309,4.0,1.0,1.0,1.0,2.0,1.0
313,7.0,1.0,2.0,1.0,2.0,1.0
317,8.0,2.0,2.0,1.0,2.0,1.0
318,7.0,2.0,5.0,1.0,2.0,1.0
319,7.0,2.0,5.0,1.0,1.0,1.0
320,4.0,1.0,1.0,1.0,1.0,1.0
322,7.0,1.0,2.0,1.0,2.0,1.0
324,7.0,1.0,3.0,1.0,2.0,1.0
326,7.0,1.0,1.0,1.0,1.0,1.0
327,7.0,1.0,7.0,1.0,2.0,1.0
332,7.0,1.0,2.0,1.0,2.0,1.0
345,7.0,1.0,5.0,1.0,1.0,1.0
346,4.0,1.0,2.0,1.0,1.0,1.0
355,4.0,2.0,1.0,1.0,2.0,1.0
359,7.0,2.0,1.0,1.0,1.0,1.0
362,6.0,1.0,3.0,1.0,5.0,1.0
368,4.0,2.0,2.0,1.0,2.0,1.0
380,4.0,1.0,8.0,1.0,2.0,1.0
382,7.0,2.0,5.0,1.0,2.0,1.0
383,4.0,2.0,2.0,1.0,1.0,1.0
391,7.0,2.0,2.0,1.0,3.0,1.0
392,7.0,2.0,2.0,1.0,4.0,1.0
398,4.0,2.0,2.0,1.0,2.0,1.0
402,7.0,1.0,2.0,1.0,2.0,1.0
408,7.0,2.0,6.0,1.0,4.0,1.0
415,4.0,1.0,6.0,1.0,1.0,1.0
419,7.0,2.0,1.0,1.0,3.0,1.0
420,7.0,2.0,2.0,1.0,4.0,1.0
421,7.0,2.0,2.0,1.0,3.0,1.0
422,4.0,1.0,2.0,1.0,1.0,1.0
424,7.0,1.0,1.0,1.0,1.0,1.0
425,4.0,1.0,2.0,1.0,1.0,1.0
426,7.0,2.0,3.0,1.0,2.0,1.0
427,7.0,2.0,4.0,1.0,3.0,1.0
432,3.0,1.0,1.0,1.0,1.0,1.0
435,6.0,2.0,6.0,1.0,4.0,1.0
437,4.0,2.0,2.0,1.0,2.0,1.0
439,8.0,2.0,1.0,1.0,3.0,1.0
452,6.0,2.0,5.0,1.0,3.0,1.0
454,7.0,1.0,4.0,1.0,3.0,1.0
456,3.0,1.0,1.0,1.0,1.0,1.0
457,6.0,1.0,2.0,1.0,2.0,1.0
459,7.0,1.0,1.0,1.0,2.0,1.0
471,7.0,1.0,12.0,1.0,1.0,1.0
476,4.0,2.0,1.0,1.0,2.0,1.0
479,4.0,1.0,1.0,1.0,2.0,1.0
480,7.0,1.0,1.0,1.0,2.0,1.0
487,4.0,2.0,1.0,1.0,3.0,1.0
492,4.0,1.0,3.0,1.0,1.0,1.0
493,7.0,1.0,2.0,1.0,4.0,1.0
497,4.0,2.0,1.0,1.0,3.0,1.0
499,8.0,2.0,1.0,1.0,4.0,1.0
500,3.0,2.0,3.0,1.0,4.0,1.0
501,6.0,2.0,3.0,1.0,1.0,1.0
502,7.0,2.0,7.0,1.0,4.0,1.0
503,7.0,1.0,2.0,1.0,5.0,1.0
505,7.0,2.0,1.0,1.0,5.0,1.0
510,7.0,1.0,1.0,1.0,1.0,1.0
511,4.0,1.0,1.0,1.0,3.0,1.0
518,7.0,2.0,3.0,1.0,5.0,1.0
529,7.0,1.0,7.0,1.0,3.0,1.0
550,7.0,1.0,4.0,1.0,5.0,1.0
551,4.0,1.0,4.0,1.0,2.0,1.0
570,7.0,2.0,3.0,1.0,3.0,1.0
588,7.0,1.0,2.0,1.0,2.0,1.0
591,8.0,1.0,2.0,1.0,3.0,1.0
593,7.0,1.0,2.0,1.0,1.0,1.0
601,7.0,1.0,1.0,1.0,1.0,1.0
605,8.0,1.0,5.0,1.0,2.0,1.0
610,7.0,2.0,3.0,1.0,2.0,1.0
613,7.0,2.0,1.0,1.0,3.0,1.0
616,7.0,2.0,4.0,1.0,2.0,1.0
619,4.0,2.0,1.0,1.0,1.0,1.0
627,7.0,2.0,5.0,1.0,2.0,1.0
630,4.0,1.0,1.0,1.0,2.0,1.0
637,7.0,1.0,2.0,1.0,5.0,1.0
638,2.0,1.0,3.0,1.0,2.0,1.0
641,7.0,2.0,10.0,1.0,1.0,1.0
647,4.0,2.0,1.0,1.0,2.0,1.0
648,7.0,2.0,2.0,1.0,2.0,1.0
654,8.0,1.0,6.0,1.0,3.0,1.0
655,7.0,2.0,10.0,1.0,3.0,1.0
658,3.0,2.0,1.0,1.0,1.0,1.0
663,4.0,2.0,3.0,1.0,2.0,1.0
664,7.0,1.0,7.0,1.0,4.0,1.0
666,7.0,2.0,3.0,1.0,3.0,1.0
668,7.0,1.0,6.0,1.0,1.0,1.0
680,7.0,1.0,2.0,1.0,1.0,1.0
692,7.0,1.0,6.0,1.0,2.0,1.0
719,7.0,2.0,3.0,1.0,1.0,1.0
720,6.0,1.0,1.0,1.0,1.0,1.0
721,8.0,2.0,1.0,1.0,5.0,1.0
722,8.0,1.0,40.0,1.0,5.0,1.0
724,5.0,2.0,1.0,1.0,5.0,1.0
726,7.0,1.0,3.0,1.0,5.0,1.0
727,8.0,1.0,8.0,1.0,5.0,1.0
735,7.0,1.0,1.0,1.0,1.0,1.0
738,8.0,2.0,3.0,1.0,1.0,1.0
739,9.0,1.0,3.0,1.0,2.0,1.0
740,7.0,2.0,1.0,1.0,1.0,1.0
741,7.0,1.0,2.0,1.0,2.0,1.0
742,7.0,1.0,2.0,1.0,5.0,1.0
743,6.0,2.0,1.0,1.0,6.0,1.0
745,8.0,1.0,3.0,1.0,1.0,1.0
754,7.0,1.0,8.0,1.0,6.0,1.0
760,7.0,1.0,8.0,1.0,2.0,1.0
761,4.0,2.0,3.0,1.0,2.0,1.0
763,7.0,2.0,2.0,1.0,1.0,1.0
764,4.0,2.0,2.0,1.0,1.0,1.0
767,3.0,1.0,2.0,1.0,1.0,1.0
774,6.0,1.0,2.0,1.0,1.0,1.0
776,7.0,2.0,3.0,1.0,2.0,1.0
778,4.0,1.0,20.0,1.0,2.0,1.0
779,7.0,2.0,1.0,1.0,1.0,1.0
780,3.0,2.0,2.0,1.0,2.0,1.0
788,3.0,1.0,2.0,1.0,1.0,1.0
789,3.0,1.0,3.0,1.0,1.0,1.0
791,2.0,2.0,2.0,1.0,1.0,1.0
803,2.0,2.0,1.0,1.0,1.0,1.0
806,9.0,1.0,3.0,1.0,3.0,1.0
807,7.0,1.0,2.0,1.0,2.0,1.0
809,7.0,2.0,2.0,1.0,2.0,1.0
810,7.0,2.0,1.0,1.0,1.0,1.0
811,2.0,2.0,1.0,1.0,1.0,1.0
812,4.0,1.0,6.0,1.0,4.0,1.0
818,7.0,1.0,1.0,1.0,1.0,1.0
819,7.0,1.0,1.0,1.0,2.0,1.0
820,4.0,2.0,2.0,1.0,1.0,1.0
821,7.0,2.0,1.0,1.0,1.0,1.0
827,4.0,2.0,2.0,1.0,2.0,1.0
829,4.0,2.0,2.0,1.0,1.0,1.0
831,6.0,2.0,2.0,1.0,2.0,1.0
836,3.0,2.0,2.0,1.0,2.0,1.0
837,4.0,1.0,1.0,1.0,1.0,1.0
838,8.0,2.0,2.0,1.0,1.0,1.0
842,4.0,2.0,2.0,1.0,3.0,1.0
844,4.0,2.0,3.0,1.0,1.0,1.0
847,7.0,2.0,3.0,1.0,2.0,1.0
848,4.0,1.0,3.0,1.0,3.0,1.0
850,7.0,2.0,1.0,1.0,1.0,1.0
856,7.0,2.0,2.0,1.0,3.0,1.0
857,7.0,1.0,20.0,1.0,3.0,1.0
859,4.0,1.0,1.0,1.0,1.0,1.0
860,7.0,1.0,7.0,1.0,1.0,1.0
861,7.0,2.0,3.0,1.0,1.0,1.0
869,4.0,2.0,3.0,1.0,1.0,1.0
872,3.0,1.0,3.0,1.0,1.0,1.0
874,3.0,2.0,1.0,1.0,2.0,1.0
880,2.0,2.0,1.0,1.0,1.0,1.0
884,4.0,1.0,2.0,1.0,1.0,1.0
888,6.0,1.0,4.0,1.0,1.0,1.0
889,3.0,2.0,1.0,1.0,2.0,1.0
903,3.0,1.0,1.0,1.0,1.0,1.0
905,4.0,1.0,1.0,1.0,1.0,1.0
912,7.0,1.0,3.0,1.0,1.0,1.0
916,4.0,1.0,5.0,1.0,1.0,1.0
918,3.0,2.0,1.0,1.0,1.0,1.0
919,8.0,2.0,1.0,1.0,1.0,1.0
921,2.0,1.0,2.0,1.0,1.0,1.0
923,6.0,1.0,3.0,1.0,1.0,1.0
928,7.0,2.0,4.0,1.0,1.0,1.0
929,4.0,1.0,1.0,1.0,1.0,1.0
931,4.0,1.0,1.0,1.0,3.0,1.0
935,7.0,1.0,15.0,1.0,2.0,1.0
937,7.0,1.0,2.0,1.0,5.0,1.0
938,7.0,1.0,2.0,1.0,2.0,1.0
940,7.0,1.0,2.0,1.0,3.0,1.0
941,4.0,2.0,3.0,1.0,2.0,1.0
943,7.0,1.0,8.0,1.0,2.0,1.0
945,7.0,1.0,2.0,1.0,1.0,1.0
946,7.0,1.0,5.0,1.0,1.0,1.0
947,7.0,1.0,2.0,1.0,1.0,1.0
948,7.0,2.0,1.0,1.0,1.0,1.0
952,7.0,1.0,6.0,1.0,3.0,1.0
954,6.0,2.0,2.0,1.0,1.0,1.0
963,7.0,2.0,6.0,1.0,1.0,1.0
964,6.0,2.0,1.0,1.0,2.0,1.0
970,7.0,1.0,2.0,1.0,3.0,1.0
971,8.0,1.0,10.0,1.0,5.0,1.0
972,7.0,1.0,2.0,1.0,5.0,1.0
974,7.0,1.0,3.0,1.0,3.0,1.0
975,6.0,1.0,7.0,1.0,1.0,1.0
976,7.0,1.0,2.0,1.0,2.0,1.0
977,8.0,1.0,4.0,1.0,2.0,1.0
979,3.0,1.0,1.0,1.0,1.0,1.0
980,3.0,1.0,1.0,1.0,1.0,1.0
981,4.0,1.0,1.0,1.0,1.0,1.0
984,4.0,2.0,5.0,1.0,1.0,1.0
987,7.0,2.0,3.0,1.0,2.0,1.0
988,3.0,1.0,1.0,1.0,1.0,1.0
990,7.0,1.0,2.0,1.0,5.0,1.0
991,3.0,2.0,1.0,1.0,1.0,1.0
993,4.0,1.0,3.0,1.0,2.0,1.0
999,4.0,2.0,1.0,1.0,1.0,1.0
1009,8.0,1.0,12.0,1.0,3.0,1.0
1010,7.0,1.0,2.0,1.0,1.0,1.0
1017,7.0,1.0,2.0,1.0,1.0,1.0
1020,4.0,2.0,2.0,1.0,1.0,1.0
1023,6.0,2.0,4.0,1.0,3.0,1.0
1027,4.0,1.0,15.0,1.0,1.0,1.0
1030,7.0,2.0,7.0,1.0,4.0,1.0
1033,4.0,2.0,2.0,1.0,1.0,1.0
1034,4.0,2.0,2.0,1.0,1.0,1.0
1038,7.0,2.0,1.0,1.0,1.0,1.0
1042,7.0,2.0,5.0,1.0,4.0,1.0
1044,4.0,1.0,3.0,1.0,1.0,1.0
1045,4.0,2.0,3.0,1.0,1.0,1.0
1046,4.0,2.0,2.0,1.0,1.0,1.0
1047,7.0,1.0,4.0,1.0,2.0,1.0
