nivel,p3_1,p4,edad,p32,p34_4,p34_4_1,factor
3,2,0,52,5,1,1,36731
3,2,0,55,2,2,0,9183
3,2,0,59,3,1,1,36731
4,2,0,30,4,1,1,18365
3,2,0,54,0,1,1,7488
4,2,0,30,0,1,1,7488
2,2,0,66,2,1,1,7488
3,2,0,45,3,1,1,37436
4,2,0,26,0,1,1,7219
4,2,0,41,0,1,1,14438
4,2,0,34,0,1,1,7219
4,2,0,47,0,1,1,14438
7,1,1,54,0,1,1,16866
7,1,2,24,0,1,1,33732
4,2,0,37,0,1,1,16866
4,2,0,58,2,1,1,33732
4,1,3,22,0,1,1,41846
7,1,2,41,0,1,1,10462
4,2,0,23,2,1,1,20923
4,2,0,29,2,1,1,15088
4,2,0,59,2,1,1,22631
3,2,0,41,3,1,1,15088
2,2,0,40,0,1,1,15088
4,1,3,18,0,1,1,38673
7,1,2,35,0,1,1,38673
2,2,0,55,3,1,1,77348
3,2,0,43,3,2,0,38673
3,2,0,40,3,1,1,8033
3,2,0,26,3,1,1,16065
7,2,0,32,2,1,1,16065
2,2,0,40,3,1,1,8033
3,2,0,19,3,1,1,15435
2,2,0,43,3,2,0,7717
6,1,1,64,0,1,1,23153
3,2,0,31,0,1,1,15051
3,2,0,58,0,1,1,22576
7,2,0,49,3,1,1,15051
3,2,0,50,0,1,1,15051
6,2,0,56,3,1,1,15237
7,1,2,28,0,1,1,22855
3,2,0,28,0,1,1,7618
3,2,0,70,0,1,1,15237
7,1,3,56,0,1,1,12811
7,2,0,37,0,1,1,12811
7,1,2,40,0,1,1,19217
7,1,2,53,0,1,1,12811
4,2,0,48,0,1,1,11162
3,2,0,26,0,1,1,16743
2,2,0,66,0,2,0,11162
7,1,5,21,0,1,4,13424
3,2,0,60,0,1,1,26847
3,2,0,30,2,1,2,20136
7,1,4,30,0,1,4,17151
3,1,8,66,0,1,1,17151
7,2,0,62,0,3,0,8575
2,1,1,72,0,2,0,18783
2,2,0,67,0,2,0,6261
2,2,0,36,1,3,0,6261
4,1,4,25,0,2,0,18544
0,0,0,66,0,0,0,9272
0,2,0,60,2,2,0,18544
3,2,0,52,3,2,0,46360
4,1,1,31,0,1,2,10268
6,1,2,43,0,1,3,51337
7,1,2,33,0,1,2,10268
3,2,0,31,3,1,2,41069
7,2,0,41,1,1,6,27631
2,2,0,33,1,2,0,50984
0,2,0,60,0,2,0,16995
3,1,2,29,0,1,1,16995
2,2,0,59,1,3,0,8497
3,1,5,35,0,1,2,30768
7,1,2,61,0,1,3,7692
4,2,0,57,3,1,1,15384
4,1,4,20,0,1,6,45615
2,2,0,78,5,3,0,11404
4,1,2,34,0,1,1,8593
7,1,1,57,0,2,0,8593
7,1,6,22,0,1,1,25778
7,1,3,21,0,2,0,57999
3,2,0,22,2,1,1,14499
4,2,0,65,5,1,3,23433
7,2,0,39,0,1,2,15623
3,2,0,37,0,2,0,7811
3,2,0,48,0,2,0,18598
4,2,0,31,3,2,0,18598
3,2,0,44,2,2,0,24797
4,2,0,51,0,3,0,24797
6,1,1,61,0,1,1,15607
4,2,0,43,0,1,1,31213
7,1,1,25,0,2,0,39016
7,1,1,73,0,2,0,15607
0,0,0,64,0,0,0,15768
2,1,2,71,0,2,0,15768
7,1,2,23,0,1,2,15768
7,1,1,32,0,1,1,10025
7,2,0,45,3,1,2,10025
2,2,0,45,3,2,0,20051
4,1,2,43,0,1,1,30075
6,1,5,69,0,1,1,10163
7,2,0,27,1,1,1,10163
7,2,0,38,1,1,1,10163
4,2,0,33,1,2,0,8880
3,2,0,25,0,2,0,17759
3,2,0,42,1,2,0,17759
4,2,0,29,3,2,0,26639
4,2,0,39,4,2,0,16722
0,0,0,83,0,0,0,25082
6,1,1,47,0,2,0,33443
7,1,1,36,0,1,1,16722
6,2,0,56,1,1,1,29237
7,1,1,25,0,1,1,9746
7,2,0,38,0,1,1,9746
4,1,1,47,0,1,2,10781
3,2,0,39,1,2,0,21564
6,2,0,68,1,2,0,10781
2,2,0,25,0,2,0,21564
7,1,15,30,0,1,2,7508
4,2,0,41,2,2,0,7508
7,1,2,38,0,1,1,7508
2,2,0,63,5,2,0,22524
6,2,0,53,1,2,0,25709
7,1,2,49,0,2,0,8570
7,1,4,50,0,1,1,8570
2,1,1,64,0,2,0,25709
7,2,0,67,0,1,3,22946
4,1,10,49,0,1,2,22946
4,1,3,39,0,1,1,8293
2,1,1,64,0,2,0,15297
2,2,0,57,3,2,0,16586
4,2,0,56,0,2,0,49757
3,2,0,37,0,2,0,16586
8,2,0,45,0,1,2,16704
6,2,0,29,0,1,1,16704
3,2,0,22,0,2,0,16704
3,1,1,52,0,2,0,25057
2,1,1,63,0,1,1,16381
7,2,0,38,0,2,0,16381
7,1,5,31,0,1,1,32762
7,1,6,33,0,2,0,15679
3,2,0,33,0,2,0,23518
7,2,0,34,0,1,1,15679
3,2,0,50,0,1,1,15679
3,2,0,65,3,2,0,15874
4,1,4,42,0,2,0,15874
4,1,3,32,0,1,1,15874
4,2,0,29,0,1,1,23811
3,2,0,74,5,2,0,6392
7,1,4,32,0,1,3,6392
2,1,3,75,0,2,0,25568
4,1,10,25,0,1,5,12784
3,2,0,51,0,2,0,8965
3,1,3,33,0,2,0,17930
4,2,0,32,0,2,0,17930
3,2,0,58,3,2,0,17930
7,2,0,63,3,1,1,17523
7,1,1,33,0,1,3,35046
2,2,0,53,0,2,0,17523
7,1,3,33,0,1,2,26284
7,1,4,30,0,1,1,17434
8,1,6,49,0,1,1,17434
2,1,1,69,0,2,0,8717
2,1,4,79,0,2,0,7617
7,2,0,21,0,1,2,38087
2,1,2,52,0,2,0,15235
3,2,0,48,1,2,0,22852
3,1,3,63,0,1,6,11358
4,2,0,46,0,1,5,34074
2,1,3,23,0,1,1,18436
6,2,0,44,0,1,1,27653
2,2,0,41,0,2,0,36870
6,1,4,20,0,1,5,20073
3,2,0,53,5,1,1,20073
3,1,1,78,0,2,0,20073
2,1,1,89,0,2,0,10036
4,2,0,40,0,2,0,17853
3,2,0,43,0,2,0,17853
2,2,0,49,0,2,0,26779
4,1,2,27,0,2,0,8927
3,2,0,53,1,1,3,25545
4,2,0,46,0,1,6,17030
3,2,0,32,0,1,1,17030
3,2,0,41,0,1,3,17030
6,1,2,45,0,1,1,9301
4,1,1,59,0,2,0,18603
7,2,0,31,0,1,1,7219
7,1,3,44,0,1,1,14438
7,1,4,61,0,1,5,36096
7,1,20,66,0,1,1,7219
7,1,1,41,0,2,0,18503
7,1,2,34,0,1,1,18503
2,2,0,58,5,1,1,9252
7,2,0,23,0,1,1,27755
4,2,0,45,3,1,5,42854
7,1,2,62,0,1,1,21427
7,1,3,39,0,1,3,10713
2,2,0,47,0,1,1,19403
3,1,3,29,0,1,1,29104
3,2,0,44,1,2,0,19403
2,1,1,62,0,2,0,9701
6,1,1,29,0,2,0,18467
3,2,0,44,0,2,0,27701
3,1,2,20,0,1,1,27701
3,1,2,33,0,1,1,27701
2,2,0,72,3,2,0,33380
0,0,0,76,0,0,0,41725
7,1,2,20,0,1,1,33380
0,0,0,77,0,0,0,25035
7,2,0,38,0,1,1,35166
4,2,0,24,0,1,1,35166
7,1,3,27,0,1,2,17583
3,2,0,39,3,1,1,35166
2,2,0,54,2,2,0,25989
2,2,0,79,5,1,1,6497
4,2,0,19,0,1,2,25989
2,2,0,58,0,3,0,16303
3,0,0,50,0,0,0,24454
6,2,0,48,1,3,0,24454
4,2,0,33,3,2,0,16303
7,1,4,36,0,1,2,8834
4,2,0,30,3,2,0,35338
7,2,0,38,0,1,1,8834
4,2,0,55,3,1,2,17669
6,2,0,50,2,2,0,81815
6,2,0,74,5,2,0,61360
7,1,2,65,0,1,2,40907
7,2,0,63,0,1,3,40907
7,2,0,59,0,1,2,43127
7,2,0,65,5,1,1,43127
8,1,10,28,0,1,5,10781
8,1,2,49,0,1,2,32345
4,2,0,39,0,2,0,14339
7,2,0,63,5,1,1,7170
7,1,1,32,0,1,2,14339
2,0,0,44,0,0,0,21990
3,2,0,44,1,2,0,21990
3,1,3,36,0,2,0,21990
7,2,0,46,0,1,1,21990
7,1,2,63,0,1,2,10584
7,2,0,38,1,1,3,10584
7,1,5,28,0,1,2,10584
3,2,0,55,2,2,0,9273
2,2,0,59,5,2,0,9273
3,2,0,50,2,3,0,9273
3,2,0,51,0,2,0,18548
7,1,5,21,0,1,2,24242
3,2,0,52,1,2,0,8081
4,2,0,41,1,2,0,16161
3,1,1,60,0,1,2,8081
4,1,1,24,0,1,1,27263
3,2,0,32,2,2,0,18175
3,2,0,75,5,1,2,18175
4,2,0,47,1,3,0,9088
3,2,0,44,2,2,0,18433
3,2,0,58,4,3,0,9216
4,2,0,28,1,2,0,18433
2,2,0,66,5,1,1,9216
6,2,0,54,1,2,0,80183
7,1,4,39,0,1,2,32074
4,1,5,21,0,1,1,32074
4,1,5,18,0,1,1,22998
3,1,2,37,0,2,0,7666
4,1,2,35,0,2,0,22998
3,2,0,35,0,1,1,15332
8,1,3,47,0,2,0,24238
4,2,0,30,0,1,1,32317
4,2,0,21,0,1,1,8079
4,2,0,30,3,1,1,16158
2,1,2,69,0,2,0,16939
3,2,0,53,6,2,0,5646
2,2,0,74,1,2,0,11293
4,1,3,53,0,1,1,22586
2,1,1,79,0,1,1,11122
4,1,3,19,0,1,1,22244
2,2,0,63,3,2,0,22244
4,1,5,18,0,1,1,33366
7,1,1,42,0,2,0,7776
3,1,3,33,0,2,0,7776
3,2,0,47,0,1,2,23330
4,1,1,55,0,2,0,23330
2,0,0,64,0,0,0,30622
8,1,6,25,0,1,1,51037
7,1,1,36,0,2,0,20415
4,1,2,24,0,1,2,20415
7,2,0,38,0,1,2,14313
6,1,1,62,0,2,0,14313
5,1,1,65,0,1,1,14313
7,1,5,34,0,1,5,21469
7,2,0,34,0,1,3,18849
4,1,3,26,0,1,2,9425
6,2,0,40,0,1,1,18849
7,2,0,56,0,1,3,28274
2,1,1,64,0,2,0,19745
7,1,10,43,0,1,1,6582
0,0,0,65,0,0,0,46074
6,2,0,58,1,2,0,6582
4,2,0,34,0,2,0,27948
6,2,0,76,0,1,1,6987
7,1,1,39,0,2,0,13973
2,1,3,53,0,2,0,28808
2,0,0,75,0,0,0,9603
7,1,1,21,0,1,5,21145
8,2,0,24,2,1,3,31717
8,1,3,55,0,1,1,21145
7,1,3,23,0,1,1,21766
2,2,0,53,4,2,0,10883
3,2,0,22,1,1,1,21766
3,1,1,35,0,2,0,16481
3,2,0,64,5,2,0,8240
4,1,1,52,0,1,2,32961
3,2,0,51,1,1,2,7875
6,2,0,41,0,1,1,7875
3,2,0,55,1,2,0,23626
7,1,2,34,0,1,2,15751
3,2,0,43,3,2,0,31986
7,2,0,21,2,2,0,23990
6,2,0,44,3,1,1,31446
8,1,2,38,0,1,2,20965
7,1,5,19,0,1,2,20965
7,1,5,22,0,1,1,31446
4,1,1,31,0,1,1,7825
2,2,0,60,3,2,0,15649
7,1,2,37,0,1,2,15649
7,2,0,24,3,1,1,31298
7,1,3,24,0,1,2,40796
7,2,0,26,1,1,2,20398
7,1,1,58,0,1,1,30597
7,1,7,21,0,1,2,40796
2,1,1,62,0,2,0,16666
3,2,0,56,3,2,0,8333
2,0,0,76,0,0,0,8333
7,2,0,25,3,1,1,16666
7,1,2,53,0,1,2,16811
7,2,0,48,3,1,5,16811
7,2,0,51,3,2,0,16811
7,2,0,20,3,1,1,16811
3,1,1,65,0,2,0,9783
3,2,0,51,1,2,0,48911
7,2,0,24,0,1,1,32241
7,2,0,40,1,2,0,24181
3,1,1,51,0,2,0,24181
3,1,1,62,0,2,0,16121
6,1,2,52,0,2,0,20535
7,1,4,18,0,2,0,27380
3,1,1,70,0,3,0,13142
7,1,5,64,0,1,1,19713
4,1,2,38,0,1,1,13691
2,2,0,83,2,2,0,20535
4,2,0,65,0,2,0,18022
3,2,0,41,0,2,0,18022
2,2,0,51,1,2,0,27033
4,2,0,52,0,2,0,33813
4,2,0,60,0,2,0,8453
4,2,0,30,0,2,0,25360
4,2,0,25,0,1,2,16907
4,1,1,31,0,1,2,7678
2,2,0,37,0,2,0,15357
4,2,0,25,0,1,2,15357
3,2,0,37,1,2,0,15357
7,1,1,65,0,1,1,11300
6,2,0,56,0,1,2,22599
6,2,0,70,0,1,1,5650
6,1,3,57,0,1,5,22599
7,2,0,20,0,2,0,34830
3,2,0,41,0,2,0,6966
7,2,0,35,0,2,0,13932
3,2,0,38,3,2,0,20898
4,2,0,48,0,1,1,22276
4,1,2,53,0,1,2,22276
7,2,0,40,3,2,0,15118
4,2,0,64,3,2,0,30235
3,1,1,60,0,2,0,37794
7,2,0,40,0,1,1,7425
7,2,0,64,1,2,0,22677
7,2,0,53,0,1,2,7503
3,2,0,46,0,2,0,15005
4,1,1,58,0,2,0,22509
7,2,0,50,0,1,1,8895
4,2,0,44,1,1,1,8895
3,0,0,34,0,0,0,8895
4,1,8,25,0,1,2,15951
7,2,0,62,0,2,0,7976
7,1,5,36,0,1,2,15951
4,1,2,39,0,1,1,23926
3,2,0,58,0,2,0,23972
4,2,0,56,1,3,0,7991
4,2,0,40,0,2,0,15982
4,2,0,48,3,2,0,7991
7,2,0,55,0,1,2,25436
8,2,0,48,1,1,1,16957
7,2,0,28,0,1,3,8479
7,1,2,44,0,1,3,16957
7,1,2,41,0,1,4,14248
7,2,0,45,0,1,3,14248
8,2,0,47,0,1,4,14248
7,2,0,54,0,2,0,30350
4,2,0,32,0,2,0,10116
6,2,0,65,3,2,0,20233
4,1,2,46,0,1,2,10116
7,2,0,26,0,1,1,33762
7,2,0,24,0,2,0,45015
2,1,1,75,0,2,0,22508
7,1,2,26,0,1,2,33762
4,2,0,35,0,2,0,22244
2,2,0,33,0,1,1,14829
3,2,0,54,0,1,1,14829
2,2,0,65,0,2,0,22244
2,2,0,46,0,2,0,20991
7,1,6,39,0,1,4,20991
4,2,0,70,1,2,0,31486
0,0,0,83,0,0,0,20991
2,0,0,62,0,0,0,68483
4,2,0,61,3,1,1,9784
4,2,0,38,0,1,2,29350
6,2,0,53,0,1,2,19566
4,1,6,26,0,1,1,27524
4,2,0,58,1,2,0,6881
3,2,0,55,1,2,0,13762
2,2,0,92,5,2,0,34405
7,1,1,36,0,1,3,23271
7,1,2,29,0,1,4,23271
7,1,2,59,0,1,3,34907
4,1,2,59,0,1,1,21698
4,2,0,31,0,1,6,21698
7,1,1,35,0,1,1,43396
4,1,2,44,0,1,1,32547
7,1,3,36,0,1,2,29660
7,1,4,29,0,1,3,14830
7,2,0,57,1,2,0,14830
7,2,0,61,0,2,0,22245
7,1,1,61,0,3,0,11166
2,1,1,77,0,3,0,5584
3,1,1,38,0,1,1,11166
3,2,0,63,0,1,1,5584
2,2,0,76,5,1,2,10612
6,1,6,74,0,1,4,10612
2,2,0,88,5,1,2,10612
4,1,2,56,0,1,2,10612
6,2,0,53,0,1,2,15229
8,1,1,48,0,1,3,15229
6,2,0,53,3,1,1,15229
7,2,0,54,0,1,2,7615
7,2,0,79,0,2,0,23407
8,2,0,77,3,2,0,11703
2,2,0,79,0,1,2,11703
4,2,0,46,0,2,0,11703
7,1,2,66,0,2,0,34652
4,2,0,38,0,1,2,25989
2,2,0,67,2,2,0,25989
3,2,0,44,0,1,3,14831
4,2,0,36,3,1,1,29662
4,2,0,30,0,1,1,37077
6,1,5,57,0,1,3,22246
3,2,0,69,0,1,1,17624
7,1,4,33,0,1,3,11715
2,2,0,68,3,2,0,11715
3,1,1,28,0,1,1,26436
6,1,2,32,0,1,2,35248
7,2,0,35,0,1,1,17624
7,1,1,39,0,1,2,58571
8,2,0,59,3,2,0,8021
7,2,0,33,3,2,0,16043
7,2,0,25,3,2,0,8021
4,2,0,31,1,2,0,16043
7,2,0,30,3,2,0,23846
7,2,0,21,3,2,0,47693
7,1,2,32,0,2,0,23846
7,2,0,51,3,2,0,11924
6,1,1,67,0,2,0,19025
3,2,0,55,0,2,0,9512
2,1,2,66,0,2,0,9512
7,1,12,44,0,1,1,9512
7,2,0,26,3,1,2,7560
0,2,0,79,0,2,0,15119
4,2,0,40,1,1,1,7560
2,2,0,69,5,2,0,7560
4,1,1,33,0,1,2,15005
2,2,0,37,0,2,0,30012
3,2,0,55,0,2,0,22509
4,1,1,43,0,1,2,8305
7,1,1,33,0,1,2,16610
4,2,0,31,0,1,2,16610
7,2,0,37,0,1,2,8305
7,2,0,21,0,2,0,21294
0,0,0,83,0,0,0,21294
3,2,0,37,0,2,0,21294
2,2,0,75,1,2,0,14196
4,1,1,38,0,1,3,14317
4,2,0,62,1,1,1,7159
7,2,0,45,0,1,3,7159
4,2,0,63,5,1,4,5180
0,0,0,56,0,0,0,5180
4,1,3,30,0,1,1,10360
7,1,2,25,0,1,4,25900
4,2,0,48,0,1,4,8400
4,2,0,33,0,1,1,8400
4,2,0,48,3,1,2,8400
4,1,1,60,0,1,3,16509
8,2,0,41,0,1,2,16509
8,1,1,35,0,1,4,8255
3,1,3,66,0,1,4,9644
6,1,3,85,0,1,1,19287
7,1,7,60,0,1,4,28931
7,1,2,20,0,1,5,18267
4,2,0,68,0,2,0,3654
7,1,1,54,0,1,5,7306
7,2,0,29,3,2,0,15982
3,2,0,55,1,2,0,39954
7,2,0,32,0,2,0,7991
4,2,0,18,3,2,0,15982
7,1,1,65,0,1,1,44435
4,1,1,48,0,1,3,8887
4,2,0,25,0,2,0,21460
4,2,0,41,0,2,0,50073
3,2,0,66,2,1,2,50073
3,2,0,59,3,2,0,7153
4,2,0,49,0,1,2,12485
4,2,0,58,0,1,3,6242
7,1,3,26,0,1,5,12485
3,2,0,30,0,1,2,18727
2,2,0,25,0,1,2,12725
6,2,0,70,1,1,1,12725
2,2,0,58,3,1,3,12725
4,2,0,51,0,1,2,38173
4,2,0,55,0,2,0,41792
3,2,0,42,0,1,1,20896
4,2,0,43,3,2,0,62687
3,2,0,28,0,2,0,41792
3,2,0,71,1,2,0,33110
7,1,7,57,0,1,3,6622
4,2,0,25,0,1,1,39732
3,2,0,65,1,1,1,13244
4,2,0,42,0,2,0,10145
7,2,0,70,3,2,0,10145
4,2,0,34,1,1,1,10145
4,2,0,60,3,1,1,40582
3,2,0,43,0,1,2,7990
3,2,0,50,1,1,1,7990
3,2,0,33,1,1,1,15980
2,2,0,60,0,1,1,7990
3,2,0,52,0,1,1,21801
3,2,0,70,1,2,0,65403
3,2,0,50,3,2,0,10901
2,2,0,84,3,2,0,65403
6,2,0,60,0,1,2,20553
4,2,0,59,0,1,1,10276
7,2,0,56,1,1,1,10276
3,2,0,51,0,1,3,41105
4,2,0,30,0,2,0,17326
2,1,1,77,0,2,0,8663
7,1,4,61,0,1,5,8663
4,1,4,20,0,1,2,25989
2,2,0,70,1,2,0,8583
4,2,0,72,0,2,0,34331
7,2,0,53,0,2,0,34331
4,2,0,39,0,1,2,8583
3,2,0,46,0,2,0,16595
2,2,0,76,2,2,0,8297
0,2,0,73,3,2,0,16595
2,2,0,76,0,2,0,9336
7,2,0,35,0,2,0,9336
3,2,0,62,1,2,0,18672
4,2,0,59,0,2,0,28007
4,1,2,45,0,2,0,26484
8,2,0,57,0,1,2,8828
3,2,0,49,0,2,0,17656
3,2,0,42,0,1,1,43048
4,2,0,21,0,2,0,57398
4,2,0,60,0,2,0,71747
4,2,0,30,0,1,1,28699
7,1,3,19,0,1,3,38940
7,2,0,77,0,1,1,19470
7,2,0,51,0,2,0,29205
7,2,0,28,0,2,0,19470
2,2,0,47,0,2,0,27613
2,2,0,63,1,2,0,18409
4,2,0,28,0,2,0,18409
7,2,0,27,0,1,2,36818
2,2,0,74,5,2,0,8746
4,2,0,31,3,2,0,8746
4,2,0,45,0,1,1,26239
4,2,0,41,0,1,1,8746
2,2,0,92,5,2,0,34290
4,0,0,39,0,0,0,25717
3,2,0,53,0,2,0,18253
4,2,0,58,0,1,4,36507
3,2,0,34,3,2,0,18253
7,2,0,53,0,1,2,18253
7,1,2,22,0,1,2,24910
3,2,0,78,5,1,2,12455
7,1,1,41,0,2,0,24910
8,1,2,38,0,1,3,33979
7,2,0,43,0,1,2,16989
7,1,2,31,0,1,1,25484
6,2,0,65,0,2,0,8316
4,2,0,47,0,1,1,24949
3,2,0,25,3,2,0,8316
7,1,1,21,0,2,0,68190
3,2,0,45,1,2,0,19483
3,2,0,20,0,1,1,38966
2,2,0,67,0,2,0,29224
7,1,1,34,0,1,1,18650
2,2,0,67,1,2,0,18650
7,2,0,26,3,1,2,9325
4,2,0,53,0,1,2,9325
8,1,5,41,0,1,2,8580
7,2,0,51,0,1,1,25741
6,2,0,75,2,3,0,25741
7,2,0,72,5,1,1,8580
4,2,0,36,0,1,2,14387
7,1,3,22,0,1,2,28774
3,2,0,35,3,1,1,21580
7,2,0,32,0,1,3,25989
7,1,1,25,0,1,3,25989
3,1,2,59,0,2,0,34652
7,2,0,55,0,2,0,34780
7,1,4,38,0,1,2,17390
7,2,0,57,5,1,2,17390
2,0,0,65,0,0,0,31867
4,1,1,49,0,1,1,31867
7,1,4,22,0,2,0,31867
3,1,3,59,0,2,0,39834
3,2,0,56,3,2,0,16283
3,2,0,50,2,1,1,40707
2,2,0,43,0,2,0,16283
3,2,0,50,1,2,0,24424
3,1,2,33,0,3,0,6435
7,1,5,26,0,1,2,51487
3,2,0,48,1,1,1,25744
3,1,1,23,0,2,0,12872
4,1,1,26,0,1,2,7251
4,2,0,49,0,2,0,21752
4,2,0,26,2,2,0,14501
2,2,0,58,0,2,0,33888
2,2,0,75,5,2,0,8472
3,1,2,51,0,2,0,8472
3,2,0,35,0,1,1,23456
7,1,2,34,0,1,5,15637
2,1,3,43,0,1,2,23456
3,2,0,37,1,1,1,23456
3,2,0,54,1,2,0,27646
7,1,10,27,0,1,1,22116
2,1,1,65,0,2,0,16588
2,2,0,72,2,2,0,34263
3,2,0,44,3,2,0,25697
6,2,0,37,0,2,0,17131
2,2,0,69,5,2,0,25697
4,1,1,50,0,1,2,9257
7,1,2,54,0,1,2,27771
3,2,0,66,1,2,0,18514
4,2,0,34,3,1,3,18514
2,2,0,61,5,1,1,7181
3,2,0,66,0,1,3,21543
2,2,0,83,0,2,0,14362
8,1,6,48,0,1,3,21543
7,1,10,46,0,1,3,15793
3,2,0,54,1,2,0,31585
2,2,0,71,1,2,0,15793
3,1,1,53,0,1,1,15793
4,2,0,49,3,2,0,17135
2,2,0,65,1,2,0,25702
2,2,0,65,1,2,0,8567
2,2,0,65,5,2,0,25702
4,1,3,36,0,1,2,20626
7,1,7,20,0,1,4,30939
3,1,1,63,0,2,0,51565
7,1,3,62,0,1,3,41252
6,2,0,79,2,1,2,27119
7,1,6,59,0,1,1,36158
4,2,0,48,1,1,2,18079
3,2,0,48,0,1,1,45198
