nivel,p3_1,p4,edad,p32,p34_4,p34_4_1,factor
7,2,0,47,0,2,0,14809
7,2,0,30,0,1,4,14809
4,2,0,20,1,2,0,44428
2,2,0,77,1,1,1,8855
7,2,0,39,0,1,2,4428
4,2,0,59,0,2,0,13283
0,1,2,74,0,2,0,8855
3,2,0,62,1,2,0,15991
3,2,0,42,2,2,0,15991
7,1,2,45,0,1,1,10660
3,2,0,57,0,2,0,15991
7,2,0,54,0,2,0,24070
0,0,0,45,0,0,0,72211
3,2,0,53,3,2,0,27393
4,2,0,31,2,2,0,13697
7,2,0,34,3,2,0,13697
3,2,0,47,3,2,0,6848
2,2,0,29,2,2,0,8965
4,1,1,26,0,2,0,26895
3,1,1,48,0,2,0,26895
3,2,0,40,2,2,0,17930
7,1,6,27,0,1,2,6425
3,2,0,33,0,1,1,12850
7,1,1,28,0,2,0,25700
7,2,0,32,3,2,0,13810
2,2,0,68,2,2,0,13810
6,2,0,75,0,2,0,6905
4,2,0,56,3,1,1,14526
4,2,0,36,0,2,0,14526
2,2,0,65,5,1,1,43577
3,2,0,43,2,2,0,14526
4,2,0,24,0,2,0,15505
3,2,0,52,0,2,0,7752
2,2,0,47,3,2,0,23258
0,0,0,86,0,0,0,6430
4,1,3,20,0,2,0,19291
0,0,0,75,0,0,0,6430
7,2,0,36,0,2,0,12861
3,2,0,57,0,2,0,8432
3,1,2,21,0,2,0,8432
7,2,0,33,3,2,0,16862
3,2,0,39,3,2,0,16862
7,2,0,44,0,2,0,16031
4,2,0,58,5,2,0,16031
4,2,0,63,1,2,0,34770
3,2,0,36,0,2,0,34770
3,2,0,44,5,2,0,17384
4,2,0,40,0,2,0,8331
7,1,3,26,0,1,1,16663
6,1,1,49,0,1,1,16663
8,1,1,66,0,1,5,10729
8,1,40,51,0,1,5,10729
3,2,0,61,0,1,6,3576
5,1,1,74,0,1,5,14306
7,2,0,51,0,1,1,19190
7,1,3,54,0,1,5,19190
8,1,8,39,0,1,5,9595
2,2,0,67,0,2,0,7288
3,1,1,43,0,2,0,29155
6,2,0,42,0,1,1,14578
2,0,0,84,0,0,0,5458
0,0,0,80,0,0,0,10916
2,2,0,73,0,2,0,16374
0,2,0,53,1,3,0,16374
7,1,1,35,0,1,1,11982
3,2,0,85,3,1,6,11982
6,2,0,67,0,2,0,11982
8,1,3,32,0,1,1,5991
9,1,3,59,0,1,2,18378
7,1,1,67,0,1,1,18378
7,1,2,36,0,1,2,27567
7,1,2,61,0,1,5,9189
6,1,1,77,0,1,6,9241
7,2,0,37,0,1,1,18483
8,1,3,36,0,1,1,9241
3,2,0,38,2,2,0,15310
3,2,0,28,0,2,0,15310
2,1,1,48,0,3,0,15310
0,0,0,89,0,0,0,22966
4,2,0,36,0,1,1,19556
3,2,0,46,1,1,1,32593
4,2,0,41,0,2,0,19556
4,2,0,50,1,1,1,13037
7,1,8,40,0,1,6,8695
7,1,2,30,0,3,0,43474
3,1,1,45,0,2,0,17390
3,2,0,79,4,2,0,18563
3,2,0,35,0,2,0,55690
3,2,0,60,0,1,1,37127
7,1,8,29,0,1,2,21029
4,1,3,78,0,1,2,10515
7,1,20,67,0,2,0,21029
7,1,2,76,0,1,1,21029
4,1,2,42,0,1,1,24165
7,2,0,65,1,2,0,16110
4,2,0,53,1,2,0,8055
3,1,2,33,0,1,1,22380
3,0,0,27,0,0,0,11190
2,2,0,40,3,2,0,22380
4,2,0,24,3,1,1,55950
0,0,0,71,0,0,0,15943
2,2,0,38,0,1,1,23916
4,2,0,51,0,1,2,39860
6,1,2,33,0,1,1,18712
3,1,1,59,0,2,0,28068
7,1,3,23,0,1,2,28068
2,2,0,63,3,2,0,13892
4,1,20,53,0,1,2,6946
7,1,1,34,0,1,1,27784
3,1,2,48,0,1,2,20838
7,2,0,28,3,2,0,20391
7,1,4,47,0,2,0,10196
7,2,0,40,3,2,0,30587
4,2,0,38,0,1,1,21487
4,2,0,41,0,1,1,28649
7,2,0,54,0,1,3,21487
6,2,0,71,1,2,0,7930
3,1,2,26,0,1,1,15859
3,1,3,52,0,1,1,23789
3,2,0,38,3,1,2,23789
2,1,2,65,0,1,1,19833
2,2,0,53,0,1,1,29749
6,2,0,38,3,2,0,29749
6,2,0,50,1,2,0,15969
3,2,0,31,1,2,0,39925
4,2,0,43,0,2,0,47909
3,2,0,56,0,1,1,15969
4,2,0,33,1,1,1,16949
3,2,0,50,1,1,1,8475
2,1,1,62,0,2,0,27119
2,2,0,52,0,1,1,9040
3,2,0,73,0,2,0,25424
2,1,1,85,0,1,1,8475
7,1,2,45,0,2,0,20230
2,2,0,76,5,2,0,20230
9,1,3,54,0,1,3,20230
7,1,2,55,0,1,2,20230
2,2,0,86,1,1,1,8590
7,1,2,44,0,1,2,17180
7,1,1,32,0,1,1,34361
2,1,1,54,0,1,1,34361
4,1,6,50,0,1,4,32690
4,2,0,53,3,1,1,8173
3,2,0,32,0,2,0,8173
4,2,0,52,2,1,1,24518
4,2,0,42,3,1,1,22352
2,2,0,27,3,1,1,44705
7,1,1,28,0,1,1,22352
7,1,1,30,0,1,2,22352
4,1,2,47,0,1,1,30058
7,1,1,30,0,1,1,10020
3,2,0,30,3,1,1,20039
4,2,0,40,2,1,2,30058
3,2,0,76,2,2,0,23691
6,2,0,73,3,1,1,17768
2,2,0,44,3,2,0,22199
4,1,2,32,0,1,2,29598
2,1,1,65,0,2,0,29598
4,1,2,27,0,1,1,7400
7,2,0,42,0,1,1,11845
6,1,2,70,0,1,2,5923
4,2,0,70,1,1,1,11187
3,2,0,24,0,2,0,44747
2,2,0,56,0,2,0,11187
2,2,0,74,0,1,1,8530
3,1,2,52,0,1,2,17059
4,1,1,20,0,1,1,17059
8,1,2,41,0,1,1,24097
2,2,0,65,1,2,0,16065
2,2,0,55,0,2,0,24097
2,2,0,57,1,2,0,16065
4,1,2,29,0,1,3,16983
4,2,0,71,5,1,1,16983
4,1,3,30,0,1,1,16983
2,2,0,81,0,1,1,42457
7,2,0,29,0,1,1,12467
7,1,3,64,0,1,2,49866
4,1,3,26,0,1,3,23021
4,2,0,50,2,1,1,23021
7,1,1,26,0,1,1,15347
3,2,0,57,3,3,0,15347
7,2,0,45,3,2,0,19283
7,1,4,24,0,2,0,19283
7,2,0,59,1,2,0,9641
7,2,0,50,0,1,1,28924
7,1,2,35,0,1,3,33612
7,1,20,23,0,1,3,16806
2,1,2,81,0,2,0,8403
4,1,1,48,0,1,1,33612
7,1,7,25,0,1,1,14926
7,1,3,75,0,1,1,14926
3,2,0,38,0,2,0,14926
2,2,0,61,0,2,0,7463
4,2,0,23,1,2,0,33679
7,2,0,28,1,2,0,33679
3,2,0,37,1,2,0,11226
3,2,0,40,2,2,0,11226
4,2,0,41,3,2,0,18659
4,1,3,29,0,1,1,37317
7,2,0,33,3,1,2,9329
3,2,0,50,3,1,1,18659
3,1,3,30,0,1,1,58946
4,2,0,58,2,2,0,47156
3,1,1,51,0,1,2,23578
7,2,0,61,1,2,0,14289
2,2,0,78,1,2,0,14289
2,2,0,87,1,2,0,21434
3,2,0,38,1,2,0,13908
4,2,0,30,3,1,1,13908
2,1,1,75,0,1,1,8650
7,1,4,26,0,2,0,17301
4,0,0,43,0,0,0,34771
4,2,0,63,0,2,0,27817
4,1,2,20,0,1,1,25951
2,2,0,74,5,2,0,25951
2,2,0,81,5,2,0,22101
4,2,0,45,3,1,1,29468
6,1,4,48,0,1,1,14734
3,1,1,37,0,1,2,36835
3,2,0,36,0,2,0,8718
4,2,0,21,3,2,0,15872
4,2,0,30,3,2,0,23809
7,0,0,65,0,0,0,26156
4,2,0,25,0,2,0,17437
3,2,0,23,2,2,0,15872
2,2,0,51,1,2,0,17437
3,2,0,37,0,2,0,8153
2,1,1,70,0,2,0,30057
4,2,0,37,0,2,0,32613
6,2,0,72,2,2,0,20038
3,2,0,32,1,2,0,24460
2,2,0,64,3,2,0,30057
3,1,1,64,0,1,1,32771
3,2,0,38,3,1,1,32771
4,1,1,32,0,1,1,16385
2,2,0,80,1,2,0,26489
2,2,0,81,1,2,0,8830
3,2,0,30,3,2,0,17455
3,2,0,21,3,1,1,34910
4,1,3,46,0,2,0,8728
0,0,0,73,0,0,0,18950
7,1,3,41,0,1,1,28425
4,2,0,42,3,2,0,18950
7,2,0,65,0,1,2,16022
4,2,0,36,0,1,1,16022
4,1,5,23,0,1,1,16022
4,2,0,32,1,1,3,17326
3,1,1,45,0,1,1,25989
8,1,1,60,0,1,1,17326
3,1,1,61,0,2,0,10445
2,1,2,73,0,1,1,20889
7,2,0,44,0,2,0,20889
6,1,3,65,0,1,1,21564
6,2,0,65,3,1,1,43127
0,2,0,30,3,1,1,22736
3,2,0,47,3,2,0,37893
4,2,0,18,0,1,1,15158
7,1,4,26,0,1,1,15158
4,1,1,31,0,1,1,27129
4,1,3,23,0,2,0,18086
4,1,1,42,0,1,3,18086
2,0,0,37,0,0,0,26921
3,2,0,51,1,2,0,17948
5,2,0,63,5,2,0,35895
7,1,15,27,0,1,2,16845
3,2,0,38,0,1,1,16845
7,1,2,34,0,1,5,16845
7,1,2,60,0,1,2,10005
3,2,0,65,0,2,0,30014
7,1,2,38,0,1,3,20010
4,1,3,26,0,1,2,24365
3,2,0,22,0,2,0,32486
7,1,8,51,0,1,2,24365
4,2,0,28,3,1,1,24365
7,1,2,64,0,1,1,21895
7,1,5,28,0,1,1,21895
7,1,2,51,0,1,1,21895
7,1,1,65,0,1,1,32843
3,2,0,39,3,2,0,13663
2,1,30,64,0,2,0,13663
2,2,0,48,1,1,1,54652
7,1,6,47,0,1,3,27036
2,2,0,79,5,3,0,13518
6,1,2,64,0,1,1,13518
2,2,0,73,0,2,0,13518
4,2,0,66,5,1,1,9399
0,2,0,73,5,2,0,18798
2,2,0,48,1,3,0,18798
7,2,0,38,1,2,0,17147
7,2,0,25,3,2,0,17147
3,2,0,48,1,2,0,25721
7,2,0,38,3,2,0,17147
7,1,6,52,0,1,1,8740
6,1,1,34,0,1,2,17481
3,2,0,56,0,2,0,17481
4,2,0,33,0,1,1,18983
4,2,0,47,3,1,1,37966
3,1,2,29,0,2,0,47458
3,2,0,34,3,1,1,18983
7,1,2,42,0,1,3,25025
8,1,10,65,0,1,5,16684
7,1,2,24,0,1,5,8341
3,2,0,78,0,3,0,19972
7,1,3,35,0,1,3,19972
6,1,7,79,0,1,1,9987
7,1,2,54,0,1,2,8662
8,1,4,62,0,1,2,17324
4,2,0,47,0,1,2,17324
3,1,1,28,0,1,1,17324
3,1,1,29,0,1,1,18857
4,1,1,40,0,1,1,18857
3,2,0,40,3,2,0,18857
3,2,0,26,3,2,0,8074
4,1,5,18,0,1,1,24221
4,2,0,37,0,2,0,62137
6,2,0,59,0,3,0,82849
7,1,3,27,0,1,2,41425
3,1,1,60,0,1,1,29410
2,2,0,77,3,1,1,14705
7,1,2,39,0,1,5,7353
3,1,1,73,0,1,1,15803
3,2,0,21,0,1,1,21071
4,1,3,26,0,1,2,5268
3,2,0,28,3,1,1,18062
4,2,0,42,3,2,0,27093
4,2,0,27,0,1,2,27093
4,2,0,30,0,1,3,18062
3,2,0,31,3,1,1,19122
4,1,1,22,0,1,1,38244
3,1,1,47,0,2,0,19122
6,2,0,49,3,2,0,38244
4,2,0,49,3,1,2,23717
2,2,0,66,3,2,0,15811
3,2,0,72,0,1,1,15811
2,2,0,60,3,1,1,8225
3,2,0,51,3,2,0,24675
0,0,0,73,0,0,0,16449
2,2,0,73,0,1,1,16449
8,1,12,56,0,1,3,32345
7,1,2,53,0,1,1,43127
7,2,0,47,1,1,1,21564
3,2,0,86,5,1,1,14246
4,2,0,28,0,1,2,14246
4,2,0,53,5,1,2,33033
2,2,0,56,2,2,0,8258
2,2,0,47,0,1,1,24774
7,1,2,52,0,1,1,51421
7,1,2,37,0,2,0,25710
3,2,0,49,3,1,1,31004
4,1,2,44,0,1,1,20669
3,2,0,59,0,1,2,31004
4,2,0,18,3,2,0,31004
6,1,4,21,0,1,3,35426
3,2,0,63,2,3,0,26569
3,2,0,38,0,1,3,49335
4,2,0,19,3,1,1,49335
4,1,15,40,0,1,1,49335
3,2,0,42,3,1,1,16445
7,2,0,25,0,1,1,23980
7,1,7,26,0,1,4,23980
4,2,0,21,3,1,1,23980
6,2,0,49,0,1,1,28171
4,1,2,19,0,1,1,14086
4,1,2,27,0,1,1,14086
3,2,0,53,5,1,2,14086
4,2,0,32,0,1,1,9080
4,2,0,41,1,3,0,27239
7,1,1,23,0,1,1,63559
4,2,0,44,0,1,2,9080
7,2,0,69,3,2,0,17831
2,2,0,76,5,1,1,17831
7,1,5,38,0,1,4,17831
6,2,0,68,0,1,1,26213
4,1,3,52,0,1,1,26213
4,1,3,53,0,1,1,26213
4,1,2,25,0,1,1,22679
7,1,4,27,0,1,2,45357
3,2,0,56,0,1,3,34019
2,1,3,69,0,2,0,58093
3,1,2,36,0,1,1,19365
3,1,1,41,0,2,0,9682
5,2,0,72,0,1,1,9682
3,2,0,44,5,2,0,11737
0,2,0,54,5,2,0,23474
7,1,1,79,0,1,1,11737
7,1,2,39,0,1,4,23474
3,2,0,31,3,2,0,7349
3,2,0,36,3,1,1,22047
6,1,10,54,0,1,1,51443
3,1,1,57,0,2,0,14698
4,2,0,29,3,1,1,29658
4,2,0,21,3,3,0,39545
6,1,1,42,0,3,0,19772
4,2,0,39,3,2,0,7219
3,1,1,79,0,3,0,7219
4,1,2,55,0,1,6,7219
4,2,0,54,3,1,1,21657
7,1,4,42,0,1,1,29944
2,2,0,63,4,2,0,17967
2,2,0,74,3,2,0,11977
3,1,1,49,0,2,0,11977
2,2,0,49,1,1,1,19357
3,2,0,58,3,1,6,25809
3,2,0,54,0,1,6,25809
0,0,0,58,0,0,0,6453
3,2,0,42,3,1,1,14985
4,1,4,30,0,1,1,7492
4,2,0,34,3,1,1,7492
7,2,0,32,0,1,2,14985
2,2,0,63,2,2,0,7770
2,2,0,74,6,2,0,7770
2,2,0,61,5,2,0,7770
3,2,0,79,5,2,0,15542
3,2,0,32,3,2,0,15756
4,2,0,51,1,2,0,15756
3,2,0,29,2,3,0,15756
2,2,0,75,5,1,1,31512
4,2,0,22,1,1,1,17816
4,1,2,29,0,1,1,8908
2,2,0,74,0,2,0,26724
4,1,5,41,0,1,1,17816
4,2,0,41,3,1,1,37012
4,2,0,46,3,1,1,27759
7,1,2,49,0,1,1,27759
4,2,0,65,5,2,0,49019
2,2,0,64,5,1,1,29412
7,1,3,32,0,1,1,29412
3,2,0,39,0,2,0,19607
3,2,0,52,2,2,0,7864
4,2,0,35,2,1,1,15728
9,1,5,42,0,1,2,23592
7,2,0,60,2,1,1,15728
3,2,0,74,3,1,1,27826
2,2,0,70,1,2,0,6957
2,2,0,37,1,2,0,21757
3,2,0,28,3,2,0,43514
2,2,0,58,4,2,0,21757
3,2,0,43,1,2,0,21757
2,2,0,78,5,2,0,28135
3,2,0,38,3,1,1,37513
2,2,0,83,5,2,0,18756
2,2,0,65,5,2,0,18756
7,1,5,41,0,1,5,10931
6,1,2,59,0,1,4,32793
7,1,5,47,0,1,5,46240
7,1,5,66,0,1,5,61653
7,1,8,73,0,1,5,15413
9,1,3,58,0,1,5,30827
4,1,5,19,0,1,2,41508
7,1,5,37,0,1,4,8301
3,2,0,19,3,2,0,16603
0,2,0,65,1,2,0,16603
5,2,0,70,5,1,5,40111
3,2,0,76,1,2,0,30083
8,1,5,42,0,1,5,20056
6,2,0,48,4,1,4,40111
7,1,4,22,0,1,4,51914
3,2,0,48,3,1,3,41531
3,2,0,50,3,2,0,10383
4,1,2,36,0,2,0,44213
7,2,0,52,2,2,0,22106
4,1,2,18,0,2,0,44213
3,1,2,45,0,2,0,11053
7,2,0,50,3,1,3,8953
4,2,0,60,0,2,0,17905
3,2,0,74,5,1,1,26858
7,1,2,29,0,1,1,25826
7,1,3,58,0,1,3,17218
7,1,2,49,0,1,4,25826
6,2,0,46,3,1,1,25826
3,1,3,33,0,2,0,19171
3,2,0,36,3,2,0,19171
7,1,2,25,0,2,0,47927
0,0,0,59,0,0,0,38342
7,1,1,71,0,1,1,13602
7,1,1,58,0,2,0,20402
7,2,0,23,0,1,1,6801
3,1,5,27,0,1,1,24704
3,2,0,47,0,2,0,8234
0,1,1,69,0,2,0,7415
7,2,0,65,3,2,0,22245
7,1,2,32,0,1,1,43595
2,2,0,35,1,2,0,43595
7,2,0,62,0,2,0,7830
7,1,10,41,0,1,2,15660
7,1,1,47,0,1,2,15660
3,2,0,37,3,1,1,14727
2,2,0,84,5,2,0,7364
7,2,0,42,0,1,4,7364
2,2,0,70,1,2,0,11254
7,1,3,37,0,1,1,22508
2,2,0,55,0,1,1,22508
3,2,0,21,1,2,0,11254
7,2,0,33,0,1,1,16672
4,2,0,66,5,2,0,41679
7,1,2,41,0,1,1,13640
7,2,0,37,1,2,0,13640
7,1,1,23,0,1,2,82156
8,1,1,41,0,1,2,41078
4,2,0,39,5,3,0,12332
3,2,0,53,5,2,0,24663
7,1,2,33,0,1,1,9024
6,2,0,70,5,2,0,9024
3,1,1,56,0,1,1,9024
3,2,0,33,0,1,1,27158
2,2,0,57,3,1,1,36211
3,2,0,69,5,2,0,7530
7,1,3,45,0,1,4,15060
4,2,0,33,0,1,1,25951
0,0,0,72,0,0,0,8650
2,0,0,57,0,0,0,8650
7,1,5,21,0,1,1,31421
3,2,0,46,3,2,0,22876
3,2,0,38,0,2,0,22876
0,0,0,69,0,0,0,20545
3,1,1,36,0,1,2,30817
6,2,0,50,3,2,0,25246
7,2,0,53,0,1,1,16831
7,1,1,44,0,1,1,16831
2,1,2,68,0,2,0,16831
7,1,1,47,0,1,2,10580
7,1,4,20,0,1,1,10580
6,2,0,54,0,2,0,5290
7,2,0,26,0,1,1,17514
7,1,6,64,0,2,0,8757
2,2,0,64,0,2,0,35028
6,2,0,60,0,2,0,20371
2,2,0,80,0,2,0,13580
3,2,0,44,0,2,0,27857
7,1,4,76,0,1,1,13929
3,2,0,47,0,1,1,13777
7,1,2,24,0,1,5,20665
3,2,0,54,6,2,0,41330
4,2,0,30,1,1,1,17777
7,1,2,39,0,1,2,17777
2,1,6,51,0,2,0,8889
4,2,0,61,3,2,0,13841
2,2,0,39,3,2,0,13841
3,1,2,46,0,2,0,27681
4,1,3,31,0,1,2,6921
2,2,0,74,1,2,0,20823
3,1,1,37,0,1,1,20823
4,2,0,36,0,1,1,20823
7,2,0,25,0,1,1,20823
4,2,0,46,0,1,1,45288
4,2,0,48,0,2,0,15096
8,1,3,55,0,1,1,30192
4,2,0,18,1,1,1,15096
4,1,1,28,0,1,1,23455
7,1,1,63,0,1,1,35182
4,1,2,23,0,1,5,23455
7,1,2,67,0,2,0,23455
3,2,0,69,3,2,0,9079
8,2,0,36,0,2,0,9079
2,1,2,71,0,1,1,9079
99,2,0,49,0,1,1,27238
7,1,2,38,0,1,1,14541
7,1,3,68,0,2,0,21812
2,2,0,66,5,3,0,29083
3,2,0,46,0,1,1,7271
7,2,0,54,0,2,0,41003
3,2,0,40,0,2,0,41003
2,2,0,53,0,2,0,13668
4,2,0,47,0,1,1,41003
8,1,2,50,0,1,2,9103
7,1,3,63,0,1,1,18205
7,2,0,54,3,1,1,9103
2,1,2,69,0,2,0,14781
7,1,2,52,0,2,0,29563
3,2,0,45,3,2,0,14781
7,1,15,35,0,1,5,14781
3,1,2,24,0,1,1,8813
4,2,0,59,0,1,1,17627
7,2,0,36,0,1,1,8813
7,2,0,34,0,1,1,17627
7,1,2,67,0,2,0,8165
7,2,0,49,3,1,1,16330
3,2,0,35,0,1,1,16330
4,2,0,50,0,2,0,16330
4,1,5,31,0,1,1,14990
7,1,2,30,0,1,1,14990
7,1,1,38,0,1,1,7495
7,1,2,30,0,2,0,22485
4,2,0,22,0,1,1,20585
3,2,0,77,3,2,0,20585
3,2,0,54,0,1,1,51463
2,2,0,56,0,2,0,41170
2,2,0,94,5,2,0,10327
7,1,2,63,0,1,1,22043
8,1,1,56,0,1,2,30983
6,1,1,80,0,2,0,30983
7,1,1,84,0,1,5,11021
7,1,1,54,0,1,4,22043
4,1,2,70,0,1,1,33064
4,1,1,47,0,2,0,30853
4,2,0,23,0,1,1,23139
4,2,0,26,0,1,1,30853
3,2,0,33,2,2,0,15426
4,2,0,50,0,1,1,9636
7,1,2,73,0,2,0,19273
7,1,1,26,0,1,1,38545
2,2,0,62,3,2,0,28909
6,2,0,52,0,1,2,31650
7,2,0,25,0,1,1,31650
7,2,0,70,0,2,0,23738
6,2,0,81,0,1,1,15825
3,2,0,75,0,1,1,13651
2,2,0,66,2,2,0,20475
2,2,0,69,0,2,0,6825
3,2,0,39,0,1,1,56040
7,2,0,51,0,1,2,93400
3,1,2,40,0,1,1,56040
4,1,5,19,0,2,0,32424
4,1,3,37,0,1,5,16212
2,2,0,20,0,1,1,32424
3,2,0,32,0,1,1,16212
3,2,0,22,0,1,1,31745
3,2,0,39,1,2,0,15872
6,1,20,66,0,1,1,22481
7,1,1,49,0,1,1,33722
7,1,5,52,0,1,1,15334
7,1,3,27,0,1,5,7667
6,2,0,48,0,1,1,15334
2,1,2,61,0,1,1,15334
4,2,0,44,0,1,1,27805
6,2,0,42,2,1,1,18537
3,2,0,45,0,2,0,37073
2,2,0,25,0,1,1,27805
0,0,0,70,0,0,0,9340
2,2,0,61,2,2,0,9340
3,2,0,46,3,2,0,9340
3,1,2,33,0,2,0,37357
8,1,2,30,0,1,1,30355
7,1,5,68,0,1,2,30355
7,1,1,45,0,1,1,40473
8,1,4,50,0,1,2,20236
7,1,3,67,0,1,1,21398
7,2,0,87,6,1,1,10699
7,1,1,26,0,1,1,21398
7,2,0,84,0,1,1,21398
3,2,0,57,3,2,0,8170
3,1,2,45,0,1,1,8170
99,1,1,61,0,2,0,32680
2,1,2,49,0,1,1,38849
6,2,0,53,3,2,0,15540
7,1,5,31,0,2,0,31079
3,2,0,50,3,2,0,23310
9,1,4,60,0,2,0,5008
7,1,3,26,0,1,1,20033
2,2,0,61,0,1,1,16452
3,2,0,31,3,2,0,16452
3,1,4,30,0,2,0,32905
3,2,0,35,3,1,1,16452
7,1,2,29,0,1,1,25951
3,2,0,25,0,1,1,17301
3,2,0,57,3,1,1,25951
4,1,5,23,0,1,1,43252
7,1,5,50,0,1,5,44097
7,1,4,40,0,1,5,11024
6,2,0,45,3,2,0,16589
7,1,4,61,0,1,1,8294
3,2,0,52,2,2,0,33177
3,1,3,58,0,2,0,8294
7,1,1,69,0,1,2,19974
7,1,1,35,0,1,1,24074
2,2,0,55,3,2,0,16049
7,2,0,34,0,1,3,16049
3,2,0,27,3,2,0,26973
3,2,0,53,3,2,0,35963
3,2,0,35,3,2,0,8991
7,2,0,36,0,1,1,11392
