nivel,p3_1,p4,edad,p32,p34_4,p34_4_1,factor
6,2,0,72,0,1,1,17088
7,2,0,33,3,1,1,19748
3,1,3,28,0,1,2,19748
7,2,0,36,0,1,1,9873
3,2,0,26,0,2,0,22980
8,1,3,68,0,1,1,14851
3,2,0,52,0,2,0,22276
4,1,1,57,0,2,0,15225
3,2,0,30,3,2,0,15225
7,1,4,19,0,2,0,27976
7,1,5,25,0,1,1,20982
7,2,0,65,0,1,1,20982
7,1,3,38,0,1,2,13988
7,1,2,36,0,1,1,16340
6,1,1,54,0,2,0,24510
4,1,4,22,0,2,0,24510
4,2,0,26,0,1,1,16340
7,2,0,21,0,1,3,37697
3,2,0,43,2,1,2,7540
3,2,0,60,2,2,0,7540
3,2,0,37,1,1,1,22618
3,2,0,46,0,1,1,47149
3,1,1,52,0,2,0,37719
4,2,0,22,0,2,0,18860
2,2,0,64,2,2,0,18860
3,1,1,34,0,2,0,33208
2,1,4,57,0,2,0,44277
2,2,0,51,1,1,1,8051
3,1,3,31,0,1,1,16102
2,2,0,60,0,2,0,8051
3,2,0,64,0,1,1,17326
4,2,0,54,0,2,0,8663
7,1,1,21,0,1,1,25989
8,1,2,35,0,1,2,31394
7,1,8,49,0,1,2,41859
3,1,2,44,0,2,0,31394
4,2,0,26,1,1,1,20929
6,2,0,52,3,2,0,33487
6,1,2,74,0,2,0,25115
4,2,0,40,0,2,0,16744
7,1,2,61,0,1,5,27369
7,2,0,24,0,1,2,18246
7,1,6,47,0,1,4,18246
7,2,0,24,0,1,1,36492
3,2,0,75,0,2,0,16654
2,2,0,83,0,2,0,41636
3,2,0,70,4,2,0,16654
4,2,0,46,3,1,1,33309
7,1,2,24,0,1,1,48351
4,2,0,54,0,1,1,9670
7,1,2,37,0,1,1,19341
2,1,1,80,0,2,0,9670
4,1,1,65,0,2,0,17691
7,2,0,50,0,1,1,26536
7,1,6,22,0,1,1,8845
6,2,0,57,0,1,1,43127
6,2,0,68,0,2,0,21564
6,1,2,20,0,1,2,32345
3,1,4,35,0,2,0,15837
2,2,0,52,0,2,0,7918
5,1,8,69,0,2,0,15837
2,2,0,48,3,2,0,31674
5,2,0,43,0,2,0,29624
6,1,1,51,0,2,0,29624
7,1,1,21,0,1,1,39499
3,2,0,67,0,1,1,9874
3,1,1,47,0,2,0,7909
2,2,0,69,5,2,0,7909
2,2,0,59,3,2,0,15818
4,1,2,21,0,2,0,15818
6,2,0,71,2,2,0,7853
6,2,0,67,2,1,1,23560
6,1,2,58,0,1,1,15707
4,2,0,19,0,1,1,42319
6,1,2,58,0,1,2,8464
2,2,0,49,0,2,0,8464
3,2,0,56,0,2,0,8464
6,2,0,54,5,1,3,28849
2,2,0,69,1,2,0,19232
7,2,0,31,0,1,1,28849
3,1,1,32,0,1,1,27667
4,2,0,25,1,1,1,18445
3,1,3,26,0,2,0,18445
2,0,0,44,0,0,0,18445
7,1,3,26,0,1,1,20416
7,1,2,44,0,1,5,20416
6,2,0,52,2,1,1,20416
7,2,0,31,3,1,2,20416
7,2,0,44,0,1,1,36870
4,2,0,69,0,1,1,18435
7,2,0,62,3,2,0,33715
7,1,4,33,0,1,1,8429
4,2,0,55,3,1,1,25286
4,1,1,32,0,2,0,16858
4,1,1,29,0,1,2,24654
2,2,0,54,3,2,0,8218
4,1,4,50,0,1,2,16435
4,1,2,20,0,2,0,16435
3,2,0,28,3,1,1,9827
2,2,0,59,0,2,0,19652
7,2,0,29,3,1,1,19652
6,2,0,31,0,2,0,21564
7,2,0,24,0,2,0,21564
7,2,0,65,0,1,1,21564
7,1,1,41,0,1,4,20726
3,2,0,42,0,1,1,51816
7,2,0,50,0,1,1,10364
7,1,15,23,0,1,4,38476
4,2,0,41,0,2,0,19238
3,2,0,58,0,1,2,19238
8,1,1,34,0,2,0,14874
6,1,1,49,0,2,0,29748
3,2,0,29,0,1,1,29748
3,2,0,33,1,2,0,7437
4,1,2,20,0,1,1,30692
4,2,0,51,0,2,0,30692
3,1,1,41,0,1,2,20461
6,2,0,25,2,2,0,26153
2,2,0,19,0,2,0,43587
8,1,3,48,0,1,1,34870
7,1,2,26,0,2,0,24761
7,1,2,35,0,1,1,12380
2,2,0,75,5,2,0,18571
6,2,0,73,5,3,0,6190
4,1,3,79,0,1,1,35366
3,2,0,74,0,2,0,17683
7,2,0,57,0,2,0,8842
6,2,0,71,0,1,1,17683
7,2,0,31,0,2,0,28683
0,0,0,42,0,0,0,28683
7,2,0,63,0,1,1,19122
3,2,0,47,3,2,0,28683
4,1,12,28,0,1,2,12716
2,2,0,51,1,2,0,25432
7,2,0,31,0,1,1,25432
3,2,0,48,4,2,0,7269
3,2,0,57,3,2,0,29077
4,1,1,21,0,1,1,21808
4,2,0,36,0,1,1,21808
2,1,30,84,0,2,0,6863
3,1,8,25,0,1,1,6863
7,2,0,32,0,1,2,34314
7,1,2,48,0,1,2,13726
3,2,0,29,0,2,0,15619
2,2,0,79,6,2,0,15619
4,2,0,42,0,1,1,15619
2,2,0,61,1,2,0,15619
8,1,2,68,0,1,5,27150
7,2,0,37,0,1,5,27150
7,1,11,24,0,1,3,40725
4,1,2,39,0,1,1,27150
4,1,70,24,0,1,5,37754
2,1,1,67,0,2,0,7551
0,2,0,66,5,2,0,15102
4,2,0,38,0,2,0,7551
4,2,0,29,0,1,1,30103
2,1,1,52,0,1,1,40138
3,1,2,39,0,2,0,20069
7,2,0,45,0,1,3,40138
9,1,15,45,0,1,1,15232
6,2,0,66,0,2,0,15232
7,1,15,25,0,1,3,22847
7,2,0,23,0,1,2,27025
4,1,2,43,0,1,1,16215
6,2,0,48,0,2,0,27305
2,2,0,58,5,2,0,18203
3,1,1,52,0,2,0,9102
8,2,0,44,0,1,1,11936
4,2,0,26,0,1,5,5969
2,1,3,30,0,2,0,17905
3,1,1,73,0,1,2,9131
7,1,2,39,0,1,2,9131
7,1,5,22,0,1,3,9131
2,2,0,67,1,2,0,7106
3,1,1,49,0,1,4,7106
7,2,0,40,0,2,0,7106
3,2,0,41,3,2,0,14212
7,1,1,19,0,1,1,12536
7,2,0,27,0,1,5,50143
4,1,1,31,0,1,1,37607
7,2,0,42,0,1,1,25072
4,2,0,24,3,2,0,7997
7,2,0,36,0,2,0,7997
6,1,3,29,0,2,0,23990
7,2,0,52,3,2,0,15993
3,1,2,39,0,1,1,19371
4,2,0,22,0,1,1,48427
2,1,1,72,0,2,0,9685
7,1,2,29,0,1,1,48427
2,1,1,83,0,2,0,8304
4,2,0,28,3,1,1,16609
3,1,1,52,0,1,1,33218
7,2,0,62,1,1,1,16609
7,1,2,32,0,1,1,19639
7,2,0,30,3,2,0,9820
6,2,0,35,0,1,1,29458
3,1,1,50,0,1,1,38980
7,1,1,51,0,1,2,9745
4,2,0,56,0,1,2,29235
3,1,2,53,0,1,2,9745
7,1,5,46,0,1,5,27087
6,1,3,51,0,2,0,54175
4,1,5,18,0,1,1,54175
2,2,0,43,1,2,0,27087
3,2,0,25,0,1,1,17890
4,1,1,55,0,2,0,26836
2,2,0,63,3,2,0,26836
7,1,1,55,0,1,2,23941
7,1,6,21,0,1,2,11971
3,1,20,49,0,2,0,25454
4,1,1,21,0,1,2,50908
4,2,0,37,0,2,0,25454
3,2,0,31,3,2,0,25454
7,1,8,39,0,1,5,17504
4,2,0,38,3,2,0,26257
7,1,4,27,0,1,5,8752
7,2,0,70,0,1,4,14470
8,2,0,60,0,2,0,14470
3,2,0,18,3,3,0,37460
3,2,0,48,3,1,1,37460
4,1,1,50,0,2,0,24973
7,2,0,24,0,1,1,24973
7,1,5,26,0,1,2,14043
7,1,1,35,0,1,1,21065
7,1,1,55,0,1,1,14043
4,2,0,56,0,1,1,29857
7,2,0,35,0,1,5,19904
8,1,1,40,0,1,3,9953
4,1,6,53,0,1,3,10487
4,1,1,51,0,1,1,5243
4,1,2,27,0,2,0,26217
7,1,1,51,0,1,6,7521
4,1,2,20,0,1,2,30085
7,2,0,28,3,1,1,30085
6,2,0,64,0,2,0,7521
6,1,3,64,0,1,3,22313
7,1,2,60,0,1,3,22313
4,1,2,44,0,1,2,11157
8,1,4,60,0,1,4,22313
6,2,0,58,5,1,1,24632
4,1,1,34,0,2,0,16421
4,2,0,54,3,1,1,34331
6,2,0,82,5,3,0,8583
6,1,2,47,0,1,1,25748
3,2,0,23,2,1,1,17165
2,2,0,53,1,1,6,67677
7,1,3,21,0,1,1,54141
0,2,0,49,3,2,0,27071
3,2,0,40,4,1,1,13535
3,2,0,23,1,1,1,41192
4,2,0,29,0,1,2,20596
2,2,0,54,0,2,0,41192
4,2,0,30,1,1,1,10299
7,1,8,32,0,1,1,29748
6,1,1,53,0,1,1,22311
7,1,1,37,0,2,0,7437
4,1,2,30,0,1,1,14874
3,2,0,40,3,1,1,18822
4,2,0,35,0,1,1,9412
7,1,1,36,0,1,1,18822
7,1,2,23,0,1,3,39613
7,1,1,34,0,1,1,39613
7,1,2,44,0,1,2,23419
6,1,2,82,0,1,1,23419
3,2,0,29,3,1,1,54643
3,2,0,45,3,1,1,23419
0,2,0,58,5,2,0,13722
3,2,0,30,0,2,0,13722
3,1,1,55,0,2,0,13722
4,1,1,36,0,1,1,6860
7,1,2,77,0,1,5,8934
7,1,1,28,0,1,1,8934
3,1,1,49,0,2,0,4968
4,2,0,40,0,2,0,9936
4,2,0,39,0,2,0,14904
4,2,0,20,0,3,0,14904
6,1,2,60,0,1,1,7181
2,1,1,68,0,2,0,17954
2,2,0,33,0,2,0,3591
4,2,0,18,0,1,1,3591
7,2,0,25,0,2,0,13028
7,2,0,66,3,2,0,19542
7,2,0,58,0,1,1,6514
3,2,0,42,3,1,4,13028
3,2,0,23,1,1,1,31235
2,1,1,58,0,2,0,93705
3,2,0,28,0,2,0,124941
4,1,1,30,0,1,2,62470
2,2,0,71,0,2,0,14698
4,1,2,30,0,1,2,36745
7,1,3,18,0,1,2,14698
7,1,2,32,0,2,0,13765
4,1,2,36,0,1,1,6882
4,2,0,25,0,2,0,13765
7,1,1,34,0,1,2,6882
3,2,0,54,0,1,1,14808
7,2,0,65,3,1,2,7405
3,2,0,60,0,2,0,14808
4,1,3,30,0,1,1,14808
7,1,3,46,0,2,0,9778
7,2,0,35,3,1,1,9778
4,2,0,22,3,2,0,39115
3,2,0,55,3,2,0,9778
0,1,1,71,0,2,0,27873
2,2,0,22,0,1,1,34842
2,1,1,46,0,2,0,13937
4,2,0,34,0,1,2,27873
3,2,0,66,3,2,0,7781
3,2,0,60,3,2,0,38903
2,2,0,58,3,3,0,15561
4,2,0,59,0,1,1,15561
2,1,1,69,0,3,0,21119
4,1,3,26,0,1,1,52798
8,1,3,31,0,1,2,31679
2,2,0,57,5,2,0,37185
4,1,1,27,0,1,1,29748
4,2,0,33,0,1,4,14874
7,1,1,30,0,1,1,29748
2,2,0,70,0,1,2,38321
4,2,0,41,3,2,0,9580
3,2,0,38,3,1,1,9580
3,2,0,24,0,2,0,33763
6,1,1,61,0,2,0,33763
7,1,2,24,0,1,1,33763
7,1,8,21,0,1,2,8441
3,1,4,44,0,1,2,22708
3,2,0,45,3,2,0,15138
3,2,0,35,3,2,0,15138
6,1,2,31,0,1,1,15138
6,1,8,22,0,1,1,23910
3,2,0,46,3,2,0,15940
4,1,1,32,0,1,1,15940
3,2,0,37,3,1,1,15940
7,1,4,35,0,1,2,19750
7,1,2,25,0,1,2,29624
4,2,0,71,3,3,0,9874
7,1,1,45,0,2,0,17918
3,1,5,24,0,2,0,26877
3,2,0,57,3,2,0,35836
3,2,0,34,3,1,1,17918
7,1,1,61,0,1,2,26872
3,2,0,56,3,1,4,17914
3,1,1,51,0,2,0,7335
4,2,0,22,3,2,0,22006
3,1,1,45,0,2,0,7335
4,1,1,21,0,3,0,36678
7,2,0,24,3,1,2,15538
2,2,0,69,5,2,0,15538
0,2,0,48,3,2,0,31077
0,2,0,47,0,2,0,25650
3,1,1,45,0,2,0,17100
4,1,1,21,0,2,0,25650
7,2,0,40,0,2,0,25650
2,2,0,61,5,2,0,31089
7,2,0,65,1,2,0,23317
4,1,1,54,0,2,0,27215
3,2,0,47,3,2,0,18143
7,2,0,39,0,2,0,18143
4,2,0,45,0,1,1,18143
4,1,4,21,0,1,1,42440
4,1,1,20,0,1,1,33952
7,2,0,71,0,2,0,8488
7,2,0,57,0,2,0,8488
3,2,0,45,0,2,0,24871
6,1,2,26,0,1,1,24871
6,1,3,44,0,2,0,16581
3,2,0,22,0,2,0,16581
6,2,0,55,3,1,1,20545
4,2,0,47,0,1,1,10272
7,2,0,59,0,1,3,20545
6,1,1,65,0,1,2,30817
7,1,3,61,0,2,0,28266
7,1,1,63,0,2,0,9422
7,1,4,67,0,1,1,18844
4,2,0,50,0,1,1,34954
2,0,0,25,0,0,0,43694
4,2,0,33,3,1,1,66342
7,2,0,51,0,2,0,24878
7,2,0,65,3,2,0,24878
7,1,3,21,0,1,1,24878
7,1,3,62,0,1,1,7666
7,1,12,31,0,1,2,45998
2,1,1,82,0,2,0,7666
7,2,0,52,3,2,0,29265
7,1,2,53,0,1,1,19509
3,2,0,62,3,2,0,29265
4,2,0,60,1,1,3,7465
7,2,0,28,0,2,0,7465
3,2,0,67,0,1,2,17969
7,1,2,76,0,2,0,17969
7,1,3,32,0,1,2,17969
7,2,0,46,0,2,0,26954
2,2,0,71,5,1,1,16521
3,2,0,38,5,2,0,8260
3,2,0,51,1,1,1,16521
4,2,0,28,0,1,2,33040
3,2,0,58,0,1,1,32809
7,1,3,25,0,1,1,16276
4,1,2,35,0,1,1,8138
7,1,1,33,0,1,1,16276
6,1,1,60,0,1,4,8138
3,2,0,40,3,2,0,19410
4,2,0,29,0,1,1,19410
6,1,5,47,0,2,0,19410
7,2,0,42,0,1,1,19410
3,2,0,77,0,2,0,8593
2,2,0,36,1,2,0,42965
4,1,1,19,0,1,1,25779
3,2,0,45,1,2,0,18066
3,2,0,26,1,1,1,18066
4,2,0,28,1,2,0,9033
3,1,15,30,0,1,2,18066
3,2,0,46,0,1,1,17153
3,2,0,54,1,2,0,8576
3,2,0,66,0,1,1,8576
3,2,0,54,0,1,1,34305
8,1,3,30,0,1,2,29732
7,1,12,56,0,2,0,9911
7,1,6,56,0,1,4,59462
6,2,0,43,2,1,1,20295
8,1,4,71,0,1,2,10147
9,2,0,63,0,1,2,10147
4,2,0,44,0,1,1,17432
3,2,0,47,3,1,1,17432
3,2,0,47,0,1,2,17432
4,1,5,19,0,1,3,26148
6,2,0,58,1,1,1,15751
2,0,0,44,0,0,0,7875
4,1,4,43,0,2,0,23626
3,1,1,47,0,1,2,15751
4,1,1,32,0,1,4,20545
8,1,5,45,0,1,1,20545
9,1,2,68,0,1,2,26085
5,1,1,71,0,3,0,8695
7,1,30,26,0,2,0,8695
7,1,3,46,0,1,6,17390
4,1,1,61,0,3,0,7497
7,1,1,34,0,1,1,7497
6,1,1,61,0,2,0,7497
7,2,0,28,1,2,0,7497
4,1,2,27,0,2,0,15512
4,1,2,39,0,2,0,15512
3,1,1,69,0,2,0,7755
4,2,0,46,0,2,0,15512
3,2,0,59,0,2,0,8304
6,1,1,57,0,1,1,8304
4,1,1,47,0,1,1,24913
4,2,0,47,3,1,1,24913
7,1,2,40,0,1,1,17644
8,1,10,49,0,1,5,17644
7,1,5,20,0,1,1,8822
4,2,0,74,1,2,0,17644
6,1,1,65,0,2,0,15714
7,1,2,22,0,2,0,39284
0,0,0,62,0,0,0,15714
7,1,2,41,0,1,1,23570
3,1,1,42,0,1,1,8545
7,1,3,83,0,1,1,17090
2,2,0,76,5,2,0,17090
7,1,1,54,0,3,0,17090
4,1,2,32,0,2,0,16200
2,1,1,58,0,2,0,24300
2,1,1,73,0,3,0,16200
7,1,1,25,0,1,1,16200
4,1,1,48,0,1,1,9652
7,1,1,37,0,1,1,19304
3,1,1,44,0,2,0,28956
4,2,0,46,0,2,0,23689
3,2,0,37,1,1,1,35533
4,2,0,24,3,2,0,23689
7,2,0,46,3,1,1,28934
2,2,0,73,3,1,1,8843
6,1,2,36,0,1,2,8843
6,2,0,71,3,2,0,17687
4,2,0,39,0,1,1,26530
7,1,2,77,0,1,1,16243
7,1,1,30,0,2,0,16243
7,2,0,39,1,2,0,24365
6,2,0,49,0,2,0,16243
4,2,0,55,0,2,0,17487
7,1,1,35,0,2,0,26230
3,2,0,44,0,2,0,17487
3,1,5,35,0,2,0,17487
7,1,1,21,0,1,1,60896
4,2,0,36,0,1,1,24359
4,2,0,41,3,1,1,36538
4,2,0,21,0,1,1,27967
0,2,0,64,3,2,0,9323
4,2,0,24,0,2,0,18644
7,1,2,20,0,2,0,27967
4,2,0,25,1,2,0,24835
3,2,0,34,1,2,0,24835
3,2,0,24,3,2,0,24835
4,2,0,44,0,1,1,14220
4,2,0,38,0,3,0,14220
4,1,2,47,0,1,2,21330
7,2,0,55,3,1,2,7110
7,2,0,60,3,1,3,20634
3,2,0,53,0,2,0,20634
7,2,0,21,0,1,3,30951
4,2,0,40,0,2,0,34602
2,1,1,55,0,1,1,17301
2,0,0,87,0,0,0,8650
2,2,0,68,1,2,0,17301
7,2,0,41,3,2,0,16984
6,2,0,51,1,2,0,16984
7,1,8,40,0,1,1,8492
4,2,0,60,0,1,1,16984
7,2,0,62,0,3,0,8663
2,2,0,47,3,2,0,8663
7,2,0,34,0,1,3,8663
2,2,0,44,3,2,0,34652
3,1,3,33,0,1,2,19715
2,1,1,33,0,2,0,29572
7,1,10,33,0,2,0,29572
2,2,0,71,5,2,0,29572
4,1,6,19,0,1,1,49543
3,2,0,30,1,3,0,9909
7,2,0,31,1,3,0,12513
3,1,1,40,0,2,0,25026
4,2,0,62,1,2,0,12513
3,2,0,56,0,1,2,18770
3,2,0,38,3,1,1,19666
4,2,0,32,3,1,1,29500
3,2,0,23,0,1,1,19666
3,2,0,57,3,2,0,19666
5,1,3,67,0,1,4,20821
4,1,1,18,0,1,1,20821
4,1,2,19,0,1,1,41643
5,2,0,69,0,2,0,20821
7,2,0,30,0,1,1,34219
3,1,1,54,0,2,0,68437
7,1,1,45,0,2,0,22813
4,2,0,28,0,1,4,34219
3,2,0,44,1,2,0,32014
7,2,0,44,0,2,0,24011
7,2,0,55,0,1,1,40018
7,1,6,24,0,2,0,40018
4,2,0,20,0,1,3,37512
3,2,0,42,0,2,0,18756
3,2,0,28,3,2,0,18756
3,2,0,47,1,2,0,21372
2,2,0,51,1,2,0,42744
3,2,0,21,0,2,0,21372
6,1,3,55,0,1,1,12035
4,2,0,56,3,2,0,18053
7,1,3,51,0,1,1,18053
2,2,0,61,3,2,0,19031
3,2,0,44,0,2,0,28546
2,2,0,21,0,2,0,38062
6,2,0,68,3,3,0,6497
4,2,0,28,3,3,0,12994
7,2,0,29,0,3,0,32486
3,2,0,51,3,3,0,12994
4,1,1,37,0,2,0,22643
2,2,0,62,0,1,2,15096
4,2,0,60,0,2,0,22643
4,1,2,52,0,1,3,23971
7,1,3,37,0,1,4,7990
7,2,0,33,0,1,3,23971
4,1,1,60,0,1,2,6989
3,2,0,55,3,1,1,20968
2,1,3,63,0,1,3,6989
4,2,0,40,3,2,0,20968
7,1,2,51,0,1,3,44464
6,1,3,23,0,1,3,22232
2,2,0,57,3,3,0,7888
2,2,0,78,3,2,0,7888
2,2,0,50,0,2,0,7888
4,1,2,38,0,1,2,31548
4,1,1,48,0,1,1,25951
2,2,0,33,3,3,0,17301
3,2,0,59,0,1,2,17301
3,2,0,51,0,1,2,17301
7,2,0,80,0,1,4,8429
7,1,4,48,0,1,4,16859
7,1,3,44,0,1,4,16859
4,2,0,42,3,2,0,7777
0,0,0,75,0,0,0,15555
2,2,0,77,0,2,0,15555
4,2,0,25,0,3,0,31109
4,1,4,18,0,1,3,22191
3,2,0,35,0,1,2,22191
3,2,0,57,0,1,3,22191
7,1,2,41,0,1,3,22191
4,2,0,40,3,1,1,23729
4,1,12,61,0,1,4,23729
7,1,3,24,0,1,2,11864
7,1,4,22,0,1,2,42571
3,1,5,52,0,1,1,34056
3,2,0,45,0,1,1,25543
2,0,0,88,0,0,0,8514
3,2,0,28,0,1,2,23240
3,1,2,69,0,1,3,7747
7,1,2,42,0,1,2,23240
2,2,0,60,0,1,2,15493
2,1,4,27,0,1,3,6291
6,2,0,31,0,2,0,12582
0,2,0,81,1,2,0,25165
2,2,0,58,3,2,0,12582
3,2,0,23,0,1,1,59461
3,2,0,44,1,2,0,19821
7,1,4,35,0,2,0,19821
8,1,2,44,0,1,5,19821
6,1,2,31,0,1,2,9452
7,1,4,28,0,2,0,18903
3,1,1,24,0,1,1,18903
6,1,1,40,0,1,6,18903
8,1,2,61,0,1,2,17956
6,2,0,69,5,1,6,8978
7,1,1,33,0,2,0,26934
4,2,0,38,2,1,4,22870
6,1,2,66,0,2,0,7624
99,2,0,57,3,3,0,7624
2,2,0,63,0,2,0,31456
7,2,0,67,0,1,1,7864
4,2,0,35,0,2,0,23592
3,2,0,50,0,1,1,7864
3,1,3,72,0,3,0,6226
7,2,0,64,0,1,1,12453
6,2,0,71,0,1,4,6226
2,2,0,69,1,2,0,15865
2,2,0,67,3,3,0,15865
7,1,1,58,0,2,0,15865
7,2,0,67,1,2,0,10002
4,2,0,65,0,3,0,30006
2,2,0,64,0,1,2,31653
7,1,2,42,0,1,1,15827
2,0,0,64,0,0,0,23740
3,2,0,68,2,2,0,15827
7,2,0,22,0,2,0,27611
0,0,0,65,0,0,0,6902
3,2,0,70,0,3,0,20708
3,2,0,70,3,3,0,22882
6,2,0,29,0,2,0,22882
7,2,0,38,0,2,0,30509
3,2,0,53,1,1,2,37370
3,2,0,28,3,2,0,37370
4,1,10,19,0,2,0,37370
4,2,0,19,0,1,1,37370
8,1,10,67,0,2,0,8574
8,1,2,31,0,1,3,17147
7,1,3,40,0,1,2,25720
3,2,0,63,2,1,1,19991
7,2,0,64,0,1,3,19991
7,2,0,68,5,1,5,4998
7,1,1,78,0,1,2,4998
8,1,5,33,0,1,1,7890
3,2,0,46,3,2,0,15778
4,2,0,31,0,1,1,23668
3,1,3,47,0,1,1,31557
4,2,0,19,0,1,2,24915
3,1,1,48,0,2,0,16610
7,2,0,41,3,1,2,16610
2,2,0,74,5,1,1,8305
7,1,2,21,0,1,3,34833
4,1,1,33,0,1,1,17416
7,1,50,23,0,1,1,34833
6,1,2,44,0,1,1,20755
4,2,0,47,0,1,1,20755
3,1,3,25,0,1,2,10378
2,2,0,41,0,2,0,22659
2,2,0,63,3,1,1,22659
3,2,0,49,3,2,0,45319
3,2,0,53,0,2,0,22659
6,1,1,37,0,1,1,5775
2,1,3,76,0,2,0,5775
7,1,2,47,0,1,4,17326
2,2,0,63,0,2,0,16099
7,1,1,61,0,1,2,24149
2,1,2,59,0,2,0,16099
7,1,4,36,0,1,3,16099
7,1,1,21,0,1,3,38983
7,2,0,51,3,1,2,15593
